DNI001,BD[phone],BBI86S,Sohel,Male,+880-[phone] 
DNI002,BD[phone],BBI86S,Sayed,Male,+880-[phone] 
DNI003,BD[phone],BBI86S,arman,Male,+880-[phone] 
DNI004,BD[phone],BBI86S,zawad,Male,+880-[phone] 
DNI005,BD[phone],BBI87S,Ricky,Male,+880-[phone] 
DNI006,BD[phone],BBI86S,Masum,Male,+880-[phone] 
DNI007,BD[phone],BBI87S,Faiaz,Male, [phone] 
DNI008,BD[phone],BBI86S,salman,Male,+880-[phone] 
DNI009,BD[phone],BBI87S,Sohel,Male,+880-[phone]
DNI010,BD[phone],BBI86S,Sayed,Male,+880-[phone]
DNI011,BD[phone],BBI87S,arman,Male,+880-[phone]
DNI012,BD[phone],BBI86S,zawad,Male,+880-[phone]
DNI013,BD[phone],BBI86S,Ricky,Male,+880-[phone]
DNI014,BD[phone],BBI87S,Masum,Male,+880-[phone]
DNI015,BD[phone],BBI86S,Faiaz,Male, [phone]
DNI016,BD[phone],BBI87S,salman,Male,+880-[phone]
DNI017,BD[phone],BBI87S,Sohel,Male,+880-[phone]
DNI018,BD[phone],BBI87S,Sayed,Male,+880-[phone]
DNI019,BD[phone],BBI87S,arman,Male,+880-[phone]
DNI020,BD[phone],BBI86S,zawad,Male,+880-[phone]
DNI021,BD[phone],BBI86S,Ricky,Male,+880-[phone]
DNI022,BD[phone],BBI86S,Masum,Male,+880-[phone]
DNI023,BD[phone],BBI86S,Faiaz,Male,+880-[phone]
DNI024,BD[phone],BBI86S,Sohel,Male,+880-[phone]
DNI025,BD[phone],BBI86S,Sayed,Male,+880-[phone]
DNI026,BD[phone],BBI87S,arman,Male,+880-[phone]
DNI027,BD[phone],BBI86S,zawad,Male,+880-[phone]
DNI028,BD[phone],BBI87S,Ricky,Male,+880-[phone]
DNI029,BD[phone],BBI86S,Masum,Male,+880-[phone]
DNI030,BD[phone],BBI87S,Faiaz,Male,+880-[phone]
DNI031,BD[phone],BBI87S,salman,Male,+880-[phone]
DNI032,BD[phone],BBI86S,Sohel,Male,+880-[phone]
DNI033,BD[phone],BBI86S,Sayed,Male,+880-[phone]
DNI034,BD[phone],BBI87S,arman,Male,+880-[phone]
DNI035,BD[phone],BBI87S,zawad,Male ,+880-[phone]
DNI036,BD[phone],BBI86S,Ricky,Male,+880-[phone]
DNI037,BD[phone],BBI87S,Masum,Male,+880-[phone]
DNI038,BD[phone],BBI86S,Faiaz,Male,+880-[phone]
DNI039,BD[phone],BBI87S,salman,Male,+880-[phone]
DNI040,BD[phone],BBI86S,Sohel,Male,+880-[phone]
DNI041,BD[phone],BBI86S,Sayed,Male,+880-[phone]
DNI042,BD[phone],BBI87S,arman,Male,+880-[phone]
DNI043,BD[phone],BBI87S,zawad,Male,+880-[phone]
DNI044,BD[phone],BBI87S,Ricky,Male,+880-[phone]
DNI045,BD[phone],BBI87S,Masum,Male,+880-[phone]
DNI046,BD[phone],BBI86S,Faiaz,Male,+880-[phone]
DNI047,BD[phone],BBI87S,Sohel,Male,+880-[phone]
DNI048,BD[phone],BBI86S,Sayed,Male,+880-[phone]
DNI049,BD[phone],BBI87S,arman,Male,+880-[phone]
DNI050,BD[phone],BBI86S,zawad,Male,+880-[phone]
DNI051,BD[phone],BBI87S,Ricky,Male,+880-[phone]
DNI052,BD[phone],BBI87S,Masum,Male,+880-[phone]
DNI053,BD[phone],BBI86S,Faiaz,Male,+880-[phone]
DNI054,BD[phone],BBI87S,salman,Male,+880-[phone]
DNI055,BD[phone],BBI86S,Sohel,Male,+880-[phone]
DNI056,BD[phone],BBI87S,Sayed,Male,+880-[phone]
DNI057,BD[phone],BBI86S,arman,Male,+880-[phone]
DNI058,BD[phone],BBI86S,zawad,Male,+880-[phone]
DNI059,BD[phone],BBI87S,Ricky,Male,+880-[phone]
DNI060,BD[phone],BBI86S,Masum,Male,+880-[phone]
DNI061,BD[phone],BBI87S,Faiaz,Male,+880-[phone]
DNI062,BD[phone],BBI86S,salman,Male,+880-[phone]
DNI063,BD[phone],BBI87S,Sohel,Male,+880-[phone]
DNI064,BD[phone],BBI87S,Sayed,Male,+880-[phone]
DNI065,BD[phone],BBI86S,arman,Male,+880-[phone]
DNI066,BD[phone],BBI87S,zawad,Male,+880-[phone]
DNI067,BD[phone],BBI86S,Ricky,Male,+880-[phone]
DNI068,BD[phone],BBI87S,Masum,Male,+880-[phone]
DNI069,BD[phone],BBI86S,Faiaz,Male,+880-[phone]
DNI070,BD[phone],BBI87S,Sohel,Male,+880-[phone]
DNI071,BD[phone],BBI86S,Sayed,Male,+880-[phone]
DNI072,BD[phone],BBI87S,arman,Male,+880-[phone]
DNI073,BD[phone],BBI87S,zawad,Male,+880-[phone]
DNI074,BD[phone],BBI86S,Ricky,Male,+880-[phone]
DNI075,BD[phone],BBI86S,Masum,Male,+880-[phone]
DNI076,BD[phone],BBI86S,Faiaz,Male,+880-[phone]
DNI077,BD[phone],BBI86S,salman,Male,+880-[phone]
DNI078,BD[phone],BBI87S,Sohel,Male,+880-[phone]
DNI079,BD[phone],BBI87S,Sayed,Male,+880-[phone]
DNI080,BD[phone],BBI86S,arman,Male,+880-[phone]
DNI081,BD[phone],BBI87S,zawad,Male,+880-[phone]
DNI082,BD[phone],BBI86S,Ricky,Male,+880-[phone]
DNI083,BD[phone],BBI86S,Masum,Male,+880-[phone]
DNI084,BD[phone],BBI87S,Faiaz,Male,+880-[phone]
DNI085,BD[phone],BBI86S,salman,Male,+880-[phone]
DNI086,BD[phone],BBI86S,Sohel,Male,+880-[phone]
DNI087,BD[phone],BBI87S,Sayed,Male,+880-[phone]
DNI088,BD[phone],BBI86S,arman,Male,+880-[phone]
DNI089,BD[phone],BBI87S,zawad,Male,+880-[phone]
DNI090,BD[phone],BBI86S,Ricky,Male,+880-[phone]
DNI091,BD[phone],BBI87S,Masum,Male,+880-[phone]
DNI092,BD[phone],BBI86S,Faiaz,Male,+880-[phone]
DNI093,BD[phone],BBI87S,Sohel,Male,+880-[phone]
DNI094,BD[phone],BBI86S,Sayed,Male,+880-[phone]
DNI095,BD[phone],BBI87S,Arman,Male,+880-[phone]
DNI096,BD[phone],BBI86S,zawad,Male,+880-[phone]
DNI097,BD[phone],BBI87S,Ricky,Male,+880-[phone]
DNI098,BD[phone],BBI86S,Masum,Male,+880-[phone]
DNI099,BD[phone],BBI86S,Faiaz,Male,+880-[phone]
DNI100,BD[phone],BBI87S,salman,Male,+880-[phone]
DNI101,BD[phone],BBI87S,Sohel,Male,+880-[phone]
DNI102,BD[phone],BBI87S,Sayed,Male,+880-[phone]
DNI103,BD[phone],BBI86S,arman,Male,+880-[phone]
DNI104,BD[phone],BBI87S,zawad,Male,+880-[phone]
DNI105,BD[phone],BBI86S,Ricky,Male,+880-[phone]
DNI106,BD[phone],BBI86S,Masum,Male,+880-[phone]
DNI107,BD[phone],BBI87S,Faiaz,Male,+880-[phone]
DNI108,BD[phone],BBI86S,salman,Male,+880-[phone]
DNI109,BD[phone],BBI87S,Sohel,Male,+880-[phone]
DNI110,BD[phone],BBI86S,Sayed,Male ,+880-[phone]